/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- None : -0.98
 -- forward : 0.12
 -- right : 0.88
 -- left : -3.83

('forward', 'red', None)
 -- None : 2.09
 -- forward : -17.61
 -- right : 0.78
 -- left : -10.17

('right', 'green', 'right')
 -- None : -1.04
 -- forward : 0.00
 -- right : 1.52
 -- left : -4.08

('forward', 'green', 'left')
 -- None : -3.41
 -- forward : 1.79
 -- right : 0.59
 -- left : 0.94

('left', 'green', 'right')
 -- None : -1.92
 -- forward : 0.37
 -- right : 0.00
 -- left : -7.26

('right', 'red', 'forward')
 -- None : 0.65
 -- forward : -14.16
 -- right : 0.23
 -- left : -9.34

('left', 'green', None)
 -- None : -4.56
 -- forward : 0.71
 -- right : 0.69
 -- left : 1.89

('right', 'red', None)
 -- None : 0.76
 -- forward : -13.21
 -- right : -3.21
 -- left : -24.40

('forward', 'red', 'forward')
 -- None : 2.07
 -- forward : -12.73
 -- right : -3.94
 -- left : -12.53

('forward', 'red', 'right')
 -- None : 1.19
 -- forward : -7.22
 -- right : -3.40
 -- left : -19.39

('left', 'red', 'left')
 -- None : 2.12
 -- forward : -13.66
 -- right : -3.96
 -- left : -20.85

('right', 'red', 'left')
 -- None : 1.11
 -- forward : -13.65
 -- right : -2.28
 -- left : -7.81

('right', 'red', 'right')
 -- None : 0.37
 -- forward : 0.00
 -- right : -2.53
 -- left : -14.46

('left', 'red', 'right')
 -- None : 1.27
 -- forward : -9.74
 -- right : -3.37
 -- left : 0.00

('right', 'green', 'forward')
 -- None : -1.65
 -- forward : 0.63
 -- right : 1.97
 -- left : -4.16

('forward', 'green', None)
 -- None : -5.14
 -- forward : 2.16
 -- right : 0.53
 -- left : 1.20

('forward', 'green', 'forward')
 -- None : -2.56
 -- forward : 2.15
 -- right : 0.20
 -- left : -9.72

('forward', 'red', 'left')
 -- None : 1.89
 -- forward : -11.76
 -- right : 0.41
 -- left : -13.15

('forward', 'green', 'right')
 -- None : -0.85
 -- forward : 1.70
 -- right : 0.36
 -- left : -3.85

('right', 'green', None)
 -- None : -4.33
 -- forward : 0.51
 -- right : 1.61
 -- left : 0.69

('left', 'red', 'forward')
 -- None : 1.92
 -- forward : -9.39
 -- right : -3.63
 -- left : -2.09

('left', 'red', None)
 -- None : 2.00
 -- forward : -9.14
 -- right : -1.96
 -- left : -18.62

('left', 'green', 'left')
 -- None : -0.93
 -- forward : 0.37
 -- right : 0.68
 -- left : 2.26

('right', 'green', 'left')
 -- None : -3.66
 -- forward : 0.21
 -- right : 1.68
 -- left : 0.26

